B0616,11,241,District - North  District,Urban,Non-workers seeking / available for work,Graduate and above other than technical degree,19.0,8.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,3.0,11.0,4.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,241,District - North  District,Urban,Non-workers seeking / available for work,Technical degree or diploma equal to degree or post-graduate degree,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Total,Marginal workers seeking / available for work,Total,4537.0,2148.0,2389.0,186.0,82.0,104.0,691.0,362.0,329.0,1128.0,550.0,578.0,931.0,425.0,506.0,549.0,262.0,287.0,1048.0,467.0,581.0,4.0,0.0,4.0
B0616,11,242,District - West District,Total,Marginal workers seeking / available for work,Illiterate,736.0,238.0,498.0,20.0,12.0,8.0,28.0,20.0,8.0,69.0,24.0,45.0,86.0,34.0,52.0,86.0,26.0,60.0,447.0,122.0,325.0,0.0,0.0,0.0
B0616,11,242,District - West District,Total,Marginal workers seeking / available for work,Literate,3801.0,1910.0,1891.0,166.0,70.0,96.0,663.0,342.0,321.0,1059.0,526.0,533.0,845.0,391.0,454.0,463.0,236.0,227.0,601.0,345.0,256.0,4.0,0.0,4.0
B0616,11,242,District - West District,Total,Marginal workers seeking / available for work,Literate but below matric/secondary,2567.0,1265.0,1302.0,165.0,69.0,96.0,492.0,260.0,232.0,653.0,322.0,331.0,484.0,190.0,294.0,305.0,152.0,153.0,465.0,272.0,193.0,3.0,0.0,3.0
B0616,11,242,District - West District,Total,Marginal workers seeking / available for work,Matric/secondary but below graduate,777.0,402.0,375.0,0.0,0.0,0.0,153.0,73.0,80.0,285.0,145.0,140.0,176.0,91.0,85.0,88.0,47.0,41.0,74.0,46.0,28.0,1.0,0.0,1.0
B0616,11,242,District - West District,Total,Marginal workers seeking / available for work,Technical diploma or certificate not equal to degree,7.0,3.0,4.0,0.0,0.0,0.0,3.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Total,Marginal workers seeking / available for work,Graduate and above other than technical degree,272.0,159.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,36.0,38.0,143.0,88.0,55.0,40.0,24.0,16.0,15.0,11.0,4.0,0.0,0.0,0.0
B0616,11,242,District - West District,Total,Marginal workers seeking / available for work,Technical degree or diploma equal to degree or post-graduate degree,15.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,5.0,3.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Total,Non-workers seeking / available for work,Total,5568.0,2235.0,3333.0,542.0,266.0,276.0,1501.0,680.0,821.0,1628.0,709.0,919.0,915.0,303.0,612.0,401.0,106.0,295.0,567.0,167.0,400.0,14.0,4.0,10.0
B0616,11,242,District - West District,Total,Non-workers seeking / available for work,Illiterate,503.0,112.0,391.0,69.0,26.0,43.0,36.0,11.0,25.0,49.0,11.0,38.0,69.0,8.0,61.0,53.0,12.0,41.0,224.0,43.0,181.0,3.0,1.0,2.0
B0616,11,242,District - West District,Total,Non-workers seeking / available for work,Literate,5065.0,2123.0,2942.0,473.0,240.0,233.0,1465.0,669.0,796.0,1579.0,698.0,881.0,846.0,295.0,551.0,348.0,94.0,254.0,343.0,124.0,219.0,11.0,3.0,8.0
B0616,11,242,District - West District,Total,Non-workers seeking / available for work,Literate but below matric/secondary,2728.0,1059.0,1669.0,471.0,239.0,232.0,970.0,421.0,549.0,553.0,206.0,347.0,317.0,69.0,248.0,186.0,37.0,149.0,226.0,86.0,140.0,5.0,1.0,4.0
B0616,11,242,District - West District,Total,Non-workers seeking / available for work,Matric/secondary but below graduate,1525.0,679.0,846.0,0.0,0.0,0.0,470.0,234.0,236.0,669.0,311.0,358.0,222.0,85.0,137.0,80.0,25.0,55.0,83.0,23.0,60.0,1.0,1.0,0.0
B0616,11,242,District - West District,Total,Non-workers seeking / available for work,Technical diploma or certificate not equal to degree,29.0,17.0,12.0,0.0,0.0,0.0,9.0,5.0,4.0,15.0,9.0,6.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Total,Non-workers seeking / available for work,Graduate and above other than technical degree,607.0,277.0,330.0,0.0,0.0,0.0,0.0,0.0,0.0,275.0,127.0,148.0,251.0,119.0,132.0,65.0,25.0,40.0,14.0,6.0,8.0,2.0,0.0,2.0
B0616,11,242,District - West District,Total,Non-workers seeking / available for work,Technical degree or diploma equal to degree or post-graduate degree,63.0,42.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,27.0,11.0,20.0,12.0,8.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Rural,Marginal workers seeking / available for work,Total,4520.0,2136.0,2384.0,186.0,82.0,104.0,690.0,361.0,329.0,1119.0,543.0,576.0,926.0,423.0,503.0,548.0,261.0,287.0,1047.0,466.0,581.0,4.0,0.0,4.0
B0616,11,242,District - West District,Rural,Marginal workers seeking / available for work,Illiterate,734.0,237.0,497.0,20.0,12.0,8.0,28.0,20.0,8.0,68.0,24.0,44.0,86.0,34.0,52.0,86.0,26.0,60.0,446.0,121.0,325.0,0.0,0.0,0.0
B0616,11,242,District - West District,Rural,Marginal workers seeking / available for work,Literate,3786.0,1899.0,1887.0,166.0,70.0,96.0,662.0,341.0,321.0,1051.0,519.0,532.0,840.0,389.0,451.0,462.0,235.0,227.0,601.0,345.0,256.0,4.0,0.0,4.0
B0616,11,242,District - West District,Rural,Marginal workers seeking / available for work,Literate but below matric/secondary,2555.0,1256.0,1299.0,165.0,69.0,96.0,491.0,259.0,232.0,646.0,315.0,331.0,480.0,189.0,291.0,305.0,152.0,153.0,465.0,272.0,193.0,3.0,0.0,3.0
B0616,11,242,District - West District,Rural,Marginal workers seeking / available for work,Matric/secondary but below graduate,775.0,401.0,374.0,0.0,0.0,0.0,153.0,73.0,80.0,284.0,145.0,139.0,176.0,91.0,85.0,87.0,46.0,41.0,74.0,46.0,28.0,1.0,0.0,1.0
B0616,11,242,District - West District,Rural,Marginal workers seeking / available for work,Technical diploma or certificate not equal to degree,7.0,3.0,4.0,0.0,0.0,0.0,3.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Rural,Marginal workers seeking / available for work,Graduate and above other than technical degree,271.0,158.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,36.0,38.0,142.0,87.0,55.0,40.0,24.0,16.0,15.0,11.0,4.0,0.0,0.0,0.0
B0616,11,242,District - West District,Rural,Marginal workers seeking / available for work,Technical degree or diploma equal to degree or post-graduate degree,15.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,5.0,3.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Rural,Non-workers seeking / available for work,Total,5212.0,2083.0,3129.0,515.0,254.0,261.0,1439.0,649.0,790.0,1503.0,651.0,852.0,825.0,269.0,556.0,373.0,96.0,277.0,545.0,161.0,384.0,12.0,3.0,9.0
B0616,11,242,District - West District,Rural,Non-workers seeking / available for work,Illiterate,474.0,108.0,366.0,65.0,25.0,40.0,32.0,11.0,21.0,45.0,10.0,35.0,59.0,7.0,52.0,50.0,12.0,38.0,220.0,42.0,178.0,3.0,1.0,2.0
B0616,11,242,District - West District,Rural,Non-workers seeking / available for work,Literate,4738.0,1975.0,2763.0,450.0,229.0,221.0,1407.0,638.0,769.0,1458.0,641.0,817.0,766.0,262.0,504.0,323.0,84.0,239.0,325.0,119.0,206.0,9.0,2.0,7.0
B0616,11,242,District - West District,Rural,Non-workers seeking / available for work,Literate but below matric/secondary,2555.0,987.0,1568.0,448.0,228.0,220.0,931.0,399.0,532.0,508.0,186.0,322.0,282.0,60.0,222.0,167.0,31.0,136.0,214.0,82.0,132.0,5.0,1.0,4.0
B0616,11,242,District - West District,Rural,Non-workers seeking / available for work,Matric/secondary but below graduate,1434.0,636.0,798.0,0.0,0.0,0.0,451.0,225.0,226.0,623.0,288.0,335.0,206.0,77.0,129.0,76.0,23.0,53.0,78.0,23.0,55.0,0.0,0.0,0.0
B0616,11,242,District - West District,Rural,Non-workers seeking / available for work,Technical diploma or certificate not equal to degree,29.0,17.0,12.0,0.0,0.0,0.0,9.0,5.0,4.0,15.0,9.0,6.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Rural,Non-workers seeking / available for work,Graduate and above other than technical degree,555.0,253.0,302.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,118.0,132.0,227.0,106.0,121.0,64.0,24.0,40.0,13.0,5.0,8.0,1.0,0.0,1.0
B0616,11,242,District - West District,Rural,Non-workers seeking / available for work,Technical degree or diploma equal to degree or post-graduate degree,57.0,36.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,22.0,11.0,19.0,11.0,8.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Urban,Marginal workers seeking / available for work,Total,17.0,12.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,7.0,2.0,5.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Urban,Marginal workers seeking / available for work,Illiterate,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Urban,Marginal workers seeking / available for work,Literate,15.0,11.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,7.0,1.0,5.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Urban,Marginal workers seeking / available for work,Literate but below matric/secondary,12.0,9.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,7.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Urban,Marginal workers seeking / available for work,Matric/secondary but below graduate,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Urban,Marginal workers seeking / available for work,Technical diploma or certificate not equal to degree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Urban,Marginal workers seeking / available for work,Graduate and above other than technical degree,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Urban,Marginal workers seeking / available for work,Technical degree or diploma equal to degree or post-graduate degree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Urban,Non-workers seeking / available for work,Total,356.0,152.0,204.0,27.0,12.0,15.0,62.0,31.0,31.0,125.0,58.0,67.0,90.0,34.0,56.0,28.0,10.0,18.0,22.0,6.0,16.0,2.0,1.0,1.0
B0616,11,242,District - West District,Urban,Non-workers seeking / available for work,Illiterate,29.0,4.0,25.0,4.0,1.0,3.0,4.0,0.0,4.0,4.0,1.0,3.0,10.0,1.0,9.0,3.0,0.0,3.0,4.0,1.0,3.0,0.0,0.0,0.0
B0616,11,242,District - West District,Urban,Non-workers seeking / available for work,Literate,327.0,148.0,179.0,23.0,11.0,12.0,58.0,31.0,27.0,121.0,57.0,64.0,80.0,33.0,47.0,25.0,10.0,15.0,18.0,5.0,13.0,2.0,1.0,1.0
B0616,11,242,District - West District,Urban,Non-workers seeking / available for work,Literate but below matric/secondary,173.0,72.0,101.0,23.0,11.0,12.0,39.0,22.0,17.0,45.0,20.0,25.0,35.0,9.0,26.0,19.0,6.0,13.0,12.0,4.0,8.0,0.0,0.0,0.0
B0616,11,242,District - West District,Urban,Non-workers seeking / available for work,Matric/secondary but below graduate,91.0,43.0,48.0,0.0,0.0,0.0,19.0,9.0,10.0,46.0,23.0,23.0,16.0,8.0,8.0,4.0,2.0,2.0,5.0,0.0,5.0,1.0,1.0,0.0
B0616,11,242,District - West District,Urban,Non-workers seeking / available for work,Technical diploma or certificate not equal to degree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,242,District - West District,Urban,Non-workers seeking / available for work,Graduate and above other than technical degree,52.0,24.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,9.0,16.0,24.0,13.0,11.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
B0616,11,242,District - West District,Urban,Non-workers seeking / available for work,Technical degree or diploma equal to degree or post-graduate degree,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,243,District - South District,Total,Marginal workers seeking / available for work,Total,5518.0,2626.0,2892.0,190.0,137.0,53.0,752.0,458.0,294.0,1264.0,592.0,672.0,1100.0,491.0,609.0,695.0,310.0,385.0,1499.0,632.0,867.0,18.0,6.0,12.0
B0616,11,243,District - South District,Total,Marginal workers seeking / available for work,Illiterate,934.0,268.0,666.0,13.0,5.0,8.0,32.0,20.0,12.0,63.0,16.0,47.0,96.0,27.0,69.0,88.0,21.0,67.0,639.0,178.0,461.0,3.0,1.0,2.0
B0616,11,243,District - South District,Total,Marginal workers seeking / available for work,Literate,4584.0,2358.0,2226.0,177.0,132.0,45.0,720.0,438.0,282.0,1201.0,576.0,625.0,1004.0,464.0,540.0,607.0,289.0,318.0,860.0,454.0,406.0,15.0,5.0,10.0
B0616,11,243,District - South District,Total,Marginal workers seeking / available for work,Literate but below matric/secondary,3251.0,1606.0,1645.0,103.0,60.0,43.0,570.0,335.0,235.0,801.0,378.0,423.0,628.0,270.0,358.0,431.0,193.0,238.0,706.0,366.0,340.0,12.0,4.0,8.0
B0616,11,243,District - South District,Total,Marginal workers seeking / available for work,Matric/secondary but below graduate,728.0,350.0,378.0,0.0,0.0,0.0,91.0,46.0,45.0,267.0,119.0,148.0,190.0,89.0,101.0,95.0,46.0,49.0,83.0,50.0,33.0,2.0,0.0,2.0
B0616,11,243,District - South District,Total,Marginal workers seeking / available for work,Technical diploma or certificate not equal to degree,11.0,6.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,3.0,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
B0616,11,243,District - South District,Total,Marginal workers seeking / available for work,Graduate and above other than technical degree,245.0,145.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,32.0,24.0,128.0,73.0,55.0,46.0,30.0,16.0,15.0,10.0,5.0,0.0,0.0,0.0
B0616,11,243,District - South District,Total,Marginal workers seeking / available for work,Technical degree or diploma equal to degree or post-graduate degree,16.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,8.0,6.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
B0616,11,243,District - South District,Total,Non-workers seeking / available for work,Total,5881.0,2264.0,3617.0,358.0,176.0,182.0,1348.0,641.0,707.0,1895.0,752.0,1143.0,1112.0,378.0,734.0,510.0,140.0,370.0,640.0,170.0,470.0,18.0,7.0,11.0
B0616,11,243,District - South District,Total,Non-workers seeking / available for work,Illiterate,425.0,88.0,337.0,36.0,15.0,21.0,26.0,12.0,14.0,49.0,13.0,36.0,56.0,10.0,46.0,45.0,7.0,38.0,213.0,31.0,182.0,0.0,0.0,0.0
B0616,11,243,District - South District,Total,Non-workers seeking / available for work,Literate,5456.0,2176.0,3280.0,322.0,161.0,161.0,1322.0,629.0,693.0,1846.0,739.0,1107.0,1056.0,368.0,688.0,465.0,133.0,332.0,427.0,139.0,288.0,18.0,7.0,11.0
B0616,11,243,District - South District,Total,Non-workers seeking / available for work,Literate but below matric/secondary,2601.0,999.0,1602.0,318.0,159.0,159.0,818.0,396.0,422.0,650.0,212.0,438.0,366.0,100.0,266.0,186.0,48.0,138.0,253.0,80.0,173.0,10.0,4.0,6.0
B0616,11,243,District - South District,Total,Non-workers seeking / available for work,Matric/secondary but below graduate,1786.0,741.0,1045.0,0.0,0.0,0.0,479.0,216.0,263.0,772.0,343.0,429.0,276.0,97.0,179.0,153.0,44.0,109.0,102.0,39.0,63.0,4.0,2.0,2.0
B0616,11,243,District - South District,Total,Non-workers seeking / available for work,Technical diploma or certificate not equal to degree,27.0,15.0,12.0,0.0,0.0,0.0,5.0,4.0,1.0,17.0,10.0,7.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
B0616,11,243,District - South District,Total,Non-workers seeking / available for work,Graduate and above other than technical degree,778.0,306.0,472.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,130.0,183.0,335.0,134.0,201.0,87.0,30.0,57.0,39.0,11.0,28.0,4.0,1.0,3.0
B0616,11,243,District - South District,Total,Non-workers seeking / available for work,Technical degree or diploma equal to degree or post-graduate degree,84.0,49.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,27.0,19.0,29.0,19.0,10.0,6.0,2.0,4.0,3.0,1.0,2.0,0.0,0.0,0.0
B0616,11,243,District - South District,Rural,Marginal workers seeking / available for work,Total,5337.0,2509.0,2828.0,186.0,133.0,53.0,739.0,448.0,291.0,1219.0,564.0,655.0,1053.0,463.0,590.0,656.0,288.0,368.0,1466.0,607.0,859.0,18.0,6.0,12.0
B0616,11,243,District - South District,Rural,Marginal workers seeking / available for work,Illiterate,919.0,261.0,658.0,13.0,5.0,8.0,31.0,19.0,12.0,61.0,16.0,45.0,94.0,26.0,68.0,85.0,20.0,65.0,632.0,174.0,458.0,3.0,1.0,2.0
B0616,11,243,District - South District,Rural,Marginal workers seeking / available for work,Literate,4418.0,2248.0,2170.0,173.0,128.0,45.0,708.0,429.0,279.0,1158.0,548.0,610.0,959.0,437.0,522.0,571.0,268.0,303.0,834.0,433.0,401.0,15.0,5.0,10.0
B0616,11,243,District - South District,Rural,Marginal workers seeking / available for work,Literate but below matric/secondary,3188.0,1561.0,1627.0,99.0,56.0,43.0,561.0,327.0,234.0,785.0,367.0,418.0,616.0,263.0,353.0,420.0,187.0,233.0,695.0,357.0,338.0,12.0,4.0,8.0
B0616,11,243,District - South District,Rural,Marginal workers seeking / available for work,Matric/secondary but below graduate,679.0,322.0,357.0,0.0,0.0,0.0,88.0,45.0,43.0,253.0,112.0,141.0,180.0,83.0,97.0,83.0,41.0,42.0,73.0,41.0,32.0,2.0,0.0,2.0
B0616,11,243,District - South District,Rural,Marginal workers seeking / available for work,Technical diploma or certificate not equal to degree,8.0,3.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,243,District - South District,Rural,Marginal workers seeking / available for work,Graduate and above other than technical degree,206.0,121.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,27.0,21.0,110.0,63.0,47.0,35.0,22.0,13.0,13.0,9.0,4.0,0.0,0.0,0.0
B0616,11,243,District - South District,Rural,Marginal workers seeking / available for work,Technical degree or diploma equal to degree or post-graduate degree,10.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,7.0,5.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
B0616,11,243,District - South District,Rural,Non-workers seeking / available for work,Total,4224.0,1669.0,2555.0,320.0,157.0,163.0,1089.0,531.0,558.0,1322.0,518.0,804.0,704.0,249.0,455.0,322.0,87.0,235.0,451.0,120.0,331.0,16.0,7.0,9.0
B0616,11,243,District - South District,Rural,Non-workers seeking / available for work,Illiterate,332.0,77.0,255.0,32.0,13.0,19.0,17.0,11.0,6.0,34.0,10.0,24.0,35.0,8.0,27.0,34.0,7.0,27.0,180.0,28.0,152.0,0.0,0.0,0.0
B0616,11,243,District - South District,Rural,Non-workers seeking / available for work,Literate,3892.0,1592.0,2300.0,288.0,144.0,144.0,1072.0,520.0,552.0,1288.0,508.0,780.0,669.0,241.0,428.0,288.0,80.0,208.0,271.0,92.0,179.0,16.0,7.0,9.0
B0616,11,243,District - South District,Rural,Non-workers seeking / available for work,Literate but below matric/secondary,2085.0,839.0,1246.0,284.0,142.0,142.0,711.0,349.0,362.0,506.0,166.0,340.0,273.0,83.0,190.0,128.0,36.0,92.0,175.0,59.0,116.0,8.0,4.0,4.0
B0616,11,243,District - South District,Rural,Non-workers seeking / available for work,Matric/secondary but below graduate,1172.0,492.0,680.0,0.0,0.0,0.0,340.0,156.0,184.0,522.0,233.0,289.0,169.0,56.0,113.0,85.0,25.0,60.0,52.0,20.0,32.0,4.0,2.0,2.0
B0616,11,243,District - South District,Rural,Non-workers seeking / available for work,Technical diploma or certificate not equal to degree,14.0,8.0,6.0,0.0,0.0,0.0,3.0,3.0,0.0,8.0,5.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
B0616,11,243,District - South District,Rural,Non-workers seeking / available for work,Graduate and above other than technical degree,452.0,172.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,75.0,113.0,184.0,76.0,108.0,55.0,14.0,41.0,21.0,6.0,15.0,4.0,1.0,3.0
B0616,11,243,District - South District,Rural,Non-workers seeking / available for work,Technical degree or diploma equal to degree or post-graduate degree,43.0,24.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,12.0,14.0,13.0,11.0,2.0,1.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0
B0616,11,243,District - South District,Urban,Marginal workers seeking / available for work,Total,181.0,117.0,64.0,4.0,4.0,0.0,13.0,10.0,3.0,45.0,28.0,17.0,47.0,28.0,19.0,39.0,22.0,17.0,33.0,25.0,8.0,0.0,0.0,0.0
B0616,11,243,District - South District,Urban,Marginal workers seeking / available for work,Illiterate,15.0,7.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,7.0,4.0,3.0,0.0,0.0,0.0
B0616,11,243,District - South District,Urban,Marginal workers seeking / available for work,Literate,166.0,110.0,56.0,4.0,4.0,0.0,12.0,9.0,3.0,43.0,28.0,15.0,45.0,27.0,18.0,36.0,21.0,15.0,26.0,21.0,5.0,0.0,0.0,0.0
B0616,11,243,District - South District,Urban,Marginal workers seeking / available for work,Literate but below matric/secondary,63.0,45.0,18.0,4.0,4.0,0.0,9.0,8.0,1.0,16.0,11.0,5.0,12.0,7.0,5.0,11.0,6.0,5.0,11.0,9.0,2.0,0.0,0.0,0.0
B0616,11,243,District - South District,Urban,Marginal workers seeking / available for work,Matric/secondary but below graduate,49.0,28.0,21.0,0.0,0.0,0.0,3.0,1.0,2.0,14.0,7.0,7.0,10.0,6.0,4.0,12.0,5.0,7.0,10.0,9.0,1.0,0.0,0.0,0.0
B0616,11,243,District - South District,Urban,Marginal workers seeking / available for work,Technical diploma or certificate not equal to degree,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
B0616,11,243,District - South District,Urban,Marginal workers seeking / available for work,Graduate and above other than technical degree,39.0,24.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,3.0,18.0,10.0,8.0,11.0,8.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0
B0616,11,243,District - South District,Urban,Marginal workers seeking / available for work,Technical degree or diploma equal to degree or post-graduate degree,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,243,District - South District,Urban,Non-workers seeking / available for work,Total,1657.0,595.0,1062.0,38.0,19.0,19.0,259.0,110.0,149.0,573.0,234.0,339.0,408.0,129.0,279.0,188.0,53.0,135.0,189.0,50.0,139.0,2.0,0.0,2.0
B0616,11,243,District - South District,Urban,Non-workers seeking / available for work,Illiterate,93.0,11.0,82.0,4.0,2.0,2.0,9.0,1.0,8.0,15.0,3.0,12.0,21.0,2.0,19.0,11.0,0.0,11.0,33.0,3.0,30.0,0.0,0.0,0.0
B0616,11,243,District - South District,Urban,Non-workers seeking / available for work,Literate,1564.0,584.0,980.0,34.0,17.0,17.0,250.0,109.0,141.0,558.0,231.0,327.0,387.0,127.0,260.0,177.0,53.0,124.0,156.0,47.0,109.0,2.0,0.0,2.0
B0616,11,243,District - South District,Urban,Non-workers seeking / available for work,Literate but below matric/secondary,516.0,160.0,356.0,34.0,17.0,17.0,107.0,47.0,60.0,144.0,46.0,98.0,93.0,17.0,76.0,58.0,12.0,46.0,78.0,21.0,57.0,2.0,0.0,2.0
B0616,11,243,District - South District,Urban,Non-workers seeking / available for work,Matric/secondary but below graduate,614.0,249.0,365.0,0.0,0.0,0.0,139.0,60.0,79.0,250.0,110.0,140.0,107.0,41.0,66.0,68.0,19.0,49.0,50.0,19.0,31.0,0.0,0.0,0.0
B0616,11,243,District - South District,Urban,Non-workers seeking / available for work,Technical diploma or certificate not equal to degree,13.0,7.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,9.0,5.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,243,District - South District,Urban,Non-workers seeking / available for work,Graduate and above other than technical degree,326.0,134.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,55.0,70.0,151.0,58.0,93.0,32.0,16.0,16.0,18.0,5.0,13.0,0.0,0.0,0.0
B0616,11,243,District - South District,Urban,Non-workers seeking / available for work,Technical degree or diploma equal to degree or post-graduate degree,41.0,25.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,15.0,5.0,16.0,8.0,8.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
B0616,11,244,District - East District,Total,Marginal workers seeking / available for work,Total,6730.0,3418.0,3312.0,223.0,120.0,103.0,872.0,460.0,412.0,1748.0,891.0,857.0,1416.0,707.0,709.0,850.0,434.0,416.0,1615.0,802.0,813.0,6.0,4.0,2.0
B0616,11,244,District - East District,Total,Marginal workers seeking / available for work,Illiterate,1179.0,490.0,689.0,27.0,14.0,13.0,74.0,30.0,44.0,124.0,67.0,57.0,147.0,62.0,85.0,126.0,52.0,74.0,681.0,265.0,416.0,0.0,0.0,0.0
